maxroll,maxpitch,maxyaw,minroll,minpitch,minyaw,avgroll,avgpitch,avgyaw,ranroll,ranpitch,ranyaw,skewroll,skewpitch,skewyaw,moderoll,modepitch,modeyaw,medianroll,medianpitch,medianyaw,stdroll,stdpitch,stdyaw,kurtosisroll,kurtosispitch,kurtosisyaw,class
0.05,25.98,147.64,-76.22,-92.21,-0.19,-39.64271604938271,-24.591296296296303,81.4172839506173,76.27,118.19,147.82999999999998,0.25308447915687377,-0.43628813383202847,-0.2910811652618198,-71.85,-0.21,-0.18,-40.755,-2.14,97.33,23.59099815305922,39.647752651252816,57.582274686357906,-0.9280786571437782,-1.3486536420748536,-1.5559562481843106,0
-8.2,-15.59,50.19,-65.81,-53.85,-86.19,-33.19544554455445,-42.98594059405941,-9.40113861386139,57.61,38.260000000000005,136.38,-0.21019935728152658,1.0126928487313744,-0.3858410077421018,-15.53,-53.24,39.74,-30.89,-50.18,23.355,18.608296298643886,12.86958084958464,56.26814134909537,-1.6003091921040697,-0.5691612581479104,-1.6710072334141328,0
-18.47,51.33,-3.61,-49.51,-35.95,-95.74,-35.02870813397129,2.7832057416267943,-51.33148325358852,31.04,87.28,92.13,0.03954066313304246,-0.0014544543343819939,0.05415524608827071,-47.16,-35.16,-95.74,-34.54,19.22,-55.25,9.574790352420498,31.83659076805791,40.894273334782014,-1.4943667697412333,-1.6200186606885223,-1.8343511539556911,0
-0.36,0.3,73.0,-40.22,-59.74,0.02,-19.225109489051096,-27.531386861313866,42.05897810218979,39.86,60.04,72.98,0.04350475242119511,-0.14964941695176137,-0.4929840800090344,-27.59,0.22,0.03,-17.32,-22.0,59.63,12.607972747941266,23.9872072104163,27.9377343203726,-1.2417320779159817,-1.73335297153375,-1.4645045277024182,0
0.01,66.29,102.37,-86.26,0.21,0.49,-57.41204419889504,35.56132596685082,61.463867403314914,86.27000000000001,66.08000000000001,101.88000000000001,0.8402848066038366,-0.3075101771858467,-0.5058852820183648,-86.06,0.35,0.52,-75.61,44.78,89.14,32.88822890934728,25.440985669446302,39.606243291874144,-1.0176241443763898,-1.5384949033034487,-1.4931857551308434,0
-4.3,-11.7,7.41,-81.03,-87.04,-108.7,-48.244083333333336,-44.87958333333333,-54.366416666666666,76.73,75.34,116.11,0.43466523379512073,-0.37340271746753606,0.07872031203356131,-4.43,-87.04,-107.76,-64.255,-30.880000000000003,-58.55,29.562459513596895,27.025104452336947,47.17511603581973,-1.567572533160969,-1.5021087162983109,-1.7245565039060091,0
-1.71,55.39,104.33,-35.73,-27.15,8.31,-12.91152380952381,8.11904761904762,46.88823809523811,34.019999999999996,82.53999999999999,96.02,-0.559114529533546,0.19712245955995825,0.36762302112434797,-2.95,-24.05,8.88,-11.865,-0.805,22.525,9.859625828981967,31.74689498199363,40.58668355672568,-0.8662519922189107,-1.726022871316312,-1.6894999059273095,0
-2.17,9.39,35.1,-19.39,-14.05,-7.2,-9.931264367816091,-7.0416091954023,16.159482758620687,17.22,23.44,42.300000000000004,-0.2068317583358491,1.2394435194505307,-0.5644490925588191,-11.07,-10.83,-7.19,-10.21,-10.095,23.685000000000002,4.549257563425654,6.527403133204178,14.328757606996062,-0.8771186316902577,0.41146599338721757,-1.2341826074927957,0
-0.08,1.05,25.67,-116.29,-47.03,-53.26,-71.18821052631581,-21.518526315789472,-22.034631578947373,116.21000000000001,48.08,78.93,0.46627117527912015,-0.16883874595523735,0.451096202053479,-116.29,-45.73,-43.79,-85.905,-13.405000000000001,-42.974999999999994,42.018590972617105,20.240795723302615,28.160939364959003,-1.2532190898850233,-1.7915600276572545,-1.4967106611150747,0
0.5,69.29,73.28,-20.23,0.16,0.34,-9.548303030303032,47.87660606060606,42.010666666666665,20.73,69.13000000000001,72.94,0.2140686507319959,-0.9753979027161201,-0.4406112103795293,-12.92,65.24,38.0,-9.83,63.12,42.08,5.204814976392116,25.410456675966596,21.450486273596162,-0.5161270571664818,-0.7398275533832757,-0.6556086564400361,0
8.36,101.78,-35.67,-122.71,-10.19,-95.78,-54.27526011560693,40.15682080924856,-59.55641618497109,131.07,111.97,60.11,-0.06997817564404257,0.1837648362230318,-0.6573249304058327,-105.26,-9.73,-45.62,-48.81,31.9,-45.58,48.95789218901585,46.45205192500149,22.22673849036956,-1.7879363800575474,-1.7020106237555575,-1.340678275790259,0
0.76,12.69,25.53,-24.85,-54.9,-24.71,-14.34113043478261,-26.048130434782607,-8.298695652173915,25.610000000000003,67.59,50.24,1.1641771139905501,0.31637811508889657,0.5779810330800501,-18.0,-48.57,-24.32,-17.799999999999997,-40.505,-15.805,7.131258107822074,25.23947347484362,17.204224280137872,-0.035999576515915344,-1.6954809701858835,-1.1243187253903295,0
-24.99,35.53,111.9,-57.94,-38.21,-14.13,-43.76655405405406,-8.228243243243242,27.641824324324322,32.95,73.74000000000001,126.03,0.25500061909845395,0.36176404976144566,0.750133461236149,-41.47,-38.11,-12.8,-43.495000000000005,-18.36,5.23,9.357338261582337,29.263740725309365,46.065872650186414,-0.8141708414547724,-1.575112555168346,-1.0514747669829116,0
6.6,43.88,15.91,-104.84,18.09,-40.61,-53.3357458563536,26.181657458563542,-11.6178453038674,111.44,25.790000000000003,56.519999999999996,0.1499647663044454,0.9218808687250104,-0.07480474041992077,-104.65,18.21,-39.2,-61.25,21.44,-6.61,46.68317564746529,8.12176344470375,24.75757182682905,-1.7275743540354764,-0.606047911403246,-1.8401140360073667,0
18.53,34.56,86.83,-8.4,11.71,5.44,1.4660000000000002,27.897185185185183,59.5897037037037,26.93,22.85,81.39,0.6321331371694834,-1.56215249842478,-0.6714417875307952,-8.4,29.2,85.61,-0.78,29.39,68.86,9.017362117357578,5.2445608723213635,27.4729848434513,-1.0212461362190566,1.6505201316241687,-1.0254682103707717,0
-23.04,37.43,70.29,-58.3,-2.41,-3.66,-41.91472049689441,17.107763975155276,26.447701863354037,35.26,39.84,73.95,0.027442450508440748,-0.10032242618280501,0.3659186869461543,-42.05,-1.2,-3.65,-41.77,22.2,11.66,11.371951058838185,15.228025568078621,30.90094925572519,-1.1040121275469825,-1.6764618500347142,-1.6344516408532217,0
-3.53,11.18,96.68,-73.95,-64.32,-13.93,-56.127195121951225,-21.206798780487805,30.100030487804876,70.42,75.5,110.61000000000001,1.508242279149656,-0.3286586337770096,0.5760565106039374,-72.87,7.83,-7.85,-62.665,-6.615,0.765,19.551070710146462,30.457788099445605,45.83570243802178,1.3399496473780568,-1.7075019552173556,-1.5273288409098629,0
-6.59,17.88,25.88,-71.77,-12.65,-38.8,-41.222692307692306,0.4566025641025642,-2.3141025641025643,65.17999999999999,30.53,64.67999999999999,0.25933755172192624,0.3228771317247191,-0.37388793339948606,-6.6,4.54,-38.75,-42.355000000000004,2.62,12.66,24.885919001442385,8.742505691454918,27.55213000449062,-1.4530588399812228,-1.0456010218103016,-1.6729964499609253,0
4.49,29.22,-43.43,-70.48,20.32,-67.44,-35.01035714285714,25.107440476190472,-58.14369047619047,74.97,8.899999999999999,24.009999999999998,0.16528653240870908,-0.34421055569223885,0.7449791589123415,-66.58,20.38,-59.36,-43.17,25.655,-59.15,30.414312476922397,3.3247316391924615,6.5571404699221025,-1.7115739209984986,-1.4518601120991546,-0.285570852917433,0
-8.47,79.44,72.44,-19.6,68.16,64.43,-11.655242718446601,77.45320388349514,69.13776699029127,11.13,11.280000000000001,8.009999999999991,-1.0214053552553701,-2.284448993984694,0.22226660935304882,-15.49,77.37,68.42,-10.1,77.74,68.42,2.9028609405407075,2.22145111918682,1.5976317011447254,0.018667801586622623,5.466121518590224,-0.12750360779280623,0
-28.01,55.1,38.35,-44.71,21.05,-43.94,-35.96981481481482,38.448379629629635,-2.239351851851853,16.7,34.05,82.28999999999999,0.010687980894113356,-0.06286760598679997,-0.08111132689344319,-28.24,21.05,-43.82,-35.505,39.620000000000005,1.445,5.486651812704593,13.3368967691122,33.121782576748274,-1.1582587303947893,-1.6302534129873354,-1.6670466211550754,0
6.78,16.48,46.58,-109.49,-8.59,-36.93,-54.212522522522534,2.241891891891891,9.024729729729737,116.27,25.07,83.50999999999999,0.10271434007252578,0.05700917813091374,-0.22245972271929945,-108.42,8.92,-36.78,-59.36,5.615,24.085,51.70278457081029,8.190416781298477,37.38520884310089,-1.824068632923215,-1.6914803979397661,-1.8024469129428862,0
-19.1,6.46,71.9,-90.71,-19.11,0.2,-54.911299093655586,-7.072114803625377,36.772900302114806,71.60999999999999,25.57,71.7,-0.3770420119556827,-0.08631699875997058,-0.05813353238782722,-90.5,-18.36,70.79,-38.18,-5.61,42.22,26.428668537572054,8.761842347829015,31.387192801376575,-1.585836256515996,-1.3569657440971894,-1.8669339685915645,0
-6.58,-0.03,67.17,-94.02,-34.39,-5.54,-71.4227922077922,-23.752727272727274,47.17321428571429,87.44,34.36,72.71000000000001,1.0968481507063885,0.9344054736929963,-0.9994088407511517,-93.45,-32.07,66.67,-91.83,-32.04,65.765,31.744260857647653,12.701686679730193,28.891531491790023,-0.457175477559995,-0.948694060533259,-0.8692962426341655,0
68.91,35.76,126.7,1.04,-0.3,-0.75,40.90785714285715,23.401205357142857,71.36919642857143,67.86999999999999,36.059999999999995,127.45,-0.6338094371782098,-0.9043265131587002,-0.3559406464267813,59.42,35.66,-0.66,59.09,29.075000000000003,103.615,25.849768855300212,13.451234040333565,53.827934283006826,-1.4254990853417981,-0.8412073821197055,-1.6999738161250169,0
47.55,22.2,87.51,-2.0,-13.5,-0.19,23.335777777777775,-0.5145555555555562,41.243277777777784,49.55,35.7,87.7,-0.11253128717803876,0.5565494914227841,-0.06371553697031901,-1.44,0.78,-0.19,28.305,0.7,46.33,21.3714117964359,10.853863486346551,36.200015574437344,-1.8263561967085975,-0.6427028487592366,-1.8246859360297352,0
55.8,25.76,14.82,-0.76,-2.38,1.19,30.87036809815951,13.424478527607363,8.416687116564418,56.559999999999995,28.14,13.63,-0.3800232573067101,-0.5928050814960288,-0.4290098457368786,-0.48,-2.36,1.68,45.86,18.0,9.98,23.306516792903178,10.478633191519894,4.771097423014475,-1.6936899196533868,-1.380211725809508,-1.424156292786811,0
68.33,62.12,89.98,-4.35,-10.95,4.18,27.8841567695962,26.025843230403797,38.12410926365796,72.67999999999999,73.07,85.80000000000001,0.26761031396230717,0.07957253704157957,0.521903158508421,0.59,0.71,5.67,14.96,21.16,24.91,28.456348686778124,28.50432938011527,30.963849659349187,-1.7037248274361123,-1.734268630917748,-1.369514722540914,0
1.53,14.79,31.63,-95.3,-4.03,-3.3,-46.966505576208185,0.8938661710037176,14.606356877323421,96.83,18.82,34.93,0.02462496866580387,1.907799403513583,0.04640734045739702,-0.21,-0.14,-0.55,-53.62,-0.12,13.08,43.47762803398853,4.305380216353559,15.306906164170968,-1.8936259009157648,2.8305036207181153,-1.9080602817834618,0
-3.68,36.28,60.12,-66.46,-7.5,-59.17,-30.548503401360538,15.642040816326531,-10.972312925170067,62.779999999999994,43.78,119.28999999999999,-0.18640729804814232,-0.3075307602782256,0.3317427097236807,-3.78,18.43,-58.97,-25.94,18.44,-21.39,23.438568725129986,14.039948588911798,46.600398425613136,-1.5113361842416195,-1.1365732076197121,-1.4970183846916978,0
17.44,57.53,89.98,-56.23,-51.34,47.89,-18.464736842105268,19.601387559808614,78.39818181818183,73.67,108.87,42.09,-0.08911646345243822,-0.6683385128199203,-1.0617825015675542,15.91,57.14,86.87,-15.24,54.69,86.59,30.855245551458438,45.95586147919299,13.741702761315254,-1.7904431267814291,-1.371719953057835,-0.34251913254818467,0
-5.37,80.7,40.74,-33.24,4.1,-65.36,-12.861530612244898,38.97163265306123,-22.311632653061224,27.87,76.60000000000001,106.1,-1.1673672276521114,0.14963575610909896,0.4436332634317245,-5.88,4.16,-61.66,-10.23,32.73,-49.95,8.385674963650908,33.62390384204877,44.46306169729778,0.14023291999723764,-1.798262322507901,-1.6191435231709548,0
-62.25,-10.26,88.23,-112.97,-43.12,-11.05,-79.51435406698565,-32.75626794258373,26.617368421052635,50.72,32.86,99.28,-0.9344354108876329,0.7876347656158001,0.5599391577628583,-67.72,-43.11,-4.75,-67.92,-33.22,-4.51,18.944320220105798,10.43668508872072,39.646092795331505,-0.9075775442753695,-0.6268283215525186,-1.4743577878806806,0
7.67,32.83,41.41,-25.22,14.04,38.31,-18.763529411764704,15.870245098039215,39.98681372549019,32.89,18.79,3.0999999999999943,1.735318189200256,2.785253845492959,0.05023141015416433,-24.27,14.19,39.58,-23.515,14.3,39.71,9.858813231194024,3.746779458745333,0.8314976711131021,1.3738171941722443,7.05707537686561,-0.8533881211368519,0
0.11,44.76,15.57,-92.38,-0.22,0.52,-29.39288732394366,17.131338028169015,8.068943661971833,92.49,44.98,15.05,-0.667808687205,0.435873131462706,-0.25167620655881756,-0.28,0.7,0.59,-15.73,12.36,10.760000000000002,31.910484117182207,16.34065961521703,5.830694364436702,-1.0677066398451567,-1.3846649919728706,-1.673707992737284,0
83.1,47.18,-58.38,-60.51,36.95,-67.43,11.297467532467541,40.904155844155845,-64.33266233766234,143.60999999999999,10.229999999999997,9.050000000000004,0.04627417657609071,0.7893488458454507,1.0257566246852374,-60.42,37.77,-66.65,7.460000000000001,38.89,-65.66,55.43282233152626,3.730009000598225,2.9144429959931,-1.632579365970784,-1.125898115241009,-0.502510902934457,0
-10.09,-1.93,1.76,-73.02,-17.6,-41.66,-57.018362831858404,-10.000044247787612,-19.2979203539823,62.92999999999999,15.670000000000002,43.419999999999995,1.621116246862636,-0.4752696520104622,-0.09713374265365374,-62.85,-8.14,-23.07,-62.855000000000004,-8.96,-18.69,16.462885113422058,3.6063430473310887,9.83814868605256,1.563825321165905,-0.3378393326466136,0.11367566044923905,0
-0.33,48.56,0.71,-61.51,-1.06,-14.14,-37.55965116279069,32.563255813953496,-8.18232558139535,61.18,49.620000000000005,14.850000000000001,0.49224294851982664,-0.869414831166932,0.5925315959025993,-61.11,35.65,-11.55,-48.43,38.64,-11.445,23.704484486316794,17.512402013527343,5.46566591496377,-1.4337002087689108,-0.7285058145410082,-1.371289455618606,0
58.44,-1.84,40.39,-1.55,-27.56,0.52,36.91490196078431,-17.624999999999996,24.7186274509804,59.989999999999995,25.72,39.87,-0.6754778003010614,0.834420897754054,-0.48782056173829225,52.5,-18.78,40.38,49.67,-19.86,28.259999999999998,21.525739710598277,7.527679869367869,14.411832423477025,-1.1818986154047377,-0.5187475750723638,-1.297106066301748,0
-0.5,29.16,0.94,-16.97,-0.52,-59.1,-11.786569343065695,17.187664233576644,-44.16065693430657,16.47,29.68,60.04,1.5559914095925411,-0.50742983956132,1.279638508654002,-14.2,-0.41,-59.04,-13.65,17.71,-54.63,4.716443271757065,7.979644748396923,21.404197084990336,0.9769998723108362,-0.4456372294799289,-0.08305091132452169,0
54.8,54.5,0.37,-0.11,-1.21,-34.12,30.42795698924731,34.53591397849462,-20.22193548387097,54.91,55.71,34.489999999999995,-0.2734686482395867,-0.9476081144705227,0.6661558655124192,53.66,43.39,-26.87,37.76,43.57,-26.83,22.410287027240667,18.895810495243918,12.515570195926792,-1.661824768955778,-0.7160734746906496,-1.2274923691046002,0
-0.05,34.61,0.45,-15.79,-1.23,-58.08,-7.72455882352941,22.01323529411765,-30.39602941176471,15.739999999999998,35.839999999999996,58.53,0.11617441745763436,-0.7614510118511034,0.137824467558081,-8.79,31.07,0.43,-8.79,30.115000000000002,-34.87,5.4540161763990165,13.415240174690748,24.06202482432004,-1.3854868136226295,-1.1175641715023656,-1.7324147679907886,0
29.74,104.77,-5.6,-9.18,27.61,-47.48,12.464166666666669,80.38285714285715,-33.749880952380956,38.92,77.16,41.879999999999995,-0.2418189920301312,-0.92473511474567,0.8717703203705531,-9.12,27.61,-47.48,15.524999999999999,89.095,-43.045,15.660812346528344,25.479130796054424,15.28881566733137,-1.6433431437003012,-0.5993073158214814,-0.9697156497493653,0
68.8,75.77,0.91,-0.95,-1.04,-33.97,44.197870370370374,56.651388888888896,-17.90092592592593,69.75,76.81,34.879999999999995,-0.6452365864272125,-1.1728888787081089,0.5133995117519025,67.7,75.17,-19.24,62.605000000000004,72.345,-18.935000000000002,28.69979526481775,26.850686261260012,10.037692993120613,-1.359072178889175,-0.24852008981678964,-0.36786317029517646,0
57.25,43.91,-1.38,-0.25,3.67,-34.65,36.52977272727273,34.39238636363636,-15.779886363636363,57.5,40.239999999999995,33.269999999999996,-0.8116299601025248,-1.7149497852311848,-0.8159625269899135,-0.14,36.86,-10.92,50.129999999999995,37.235,-11.0,20.891626094142072,9.845785092007436,9.422004406310863,-1.0566660388337383,1.8841434428849704,-0.6129822397430051,0
17.91,-1.43,73.85,-9.32,-58.31,0.43,8.251333333333333,-41.484148148148144,48.91125925925927,27.23,56.88,73.41999999999999,-0.50946667406303,0.9750670027532182,-0.8224317153978526,17.15,-57.83,70.1,15.48,-48.84,68.99,10.324207784153241,20.012723078459093,27.9515259884131,-1.504349725877493,-0.6088712455594942,-1.0774132037239346,0
0.05,3.7,0.73,-76.2,-52.92,-63.16,-41.79911392405063,-25.584303797468355,-31.910886075949367,76.25,56.620000000000005,63.88999999999999,0.33641112727206324,0.1532673304450501,0.0555561640235757,-67.92,1.78,-63.16,-57.74,-34.53,-33.87,29.33816666503724,23.120853849785703,23.465424777198535,-1.5697023226705742,-1.78797136751345,-1.5631173386779835,0
4.92,1.07,11.28,-64.18,-24.59,-5.74,-18.853389830508473,-7.665847457627118,0.5398305084745764,69.10000000000001,25.66,17.02,-0.7207885315156567,-0.7784468565274472,0.6042740422053279,-1.23,1.02,0.17,-5.29,-4.3,0.43,23.931015979209587,8.928436605252847,4.97830036734866,-1.0551362970129143,-0.9050035121708317,-0.5350983014379231,0
32.54,68.87,0.82,-0.21,-3.13,-50.96,21.265000000000004,51.42722222222222,-33.54342592592592,32.75,72.0,51.78,-0.7095165174030792,-1.2645587609537705,0.7898010136464969,-0.21,68.66,0.8,29.075,65.405,-42.94,12.857234128864746,24.59241477582413,18.98324222795605,-1.2202880344374307,0.028352703298589965,-0.9826178915553876,0
-0.97,0.21,1.84,-81.84,-39.85,-37.08,-38.793267326732675,-14.291485148514852,-10.391287128712872,80.87,40.06,38.92,-0.0962945610924063,-0.5376858904438703,-0.9109281279943776,-74.16,-0.07,0.31,-33.85,-3.79,-1.3,32.795794137159604,15.880746134685673,14.274992997405391,-1.7187977635770986,-1.5305459044067484,-0.8654771331206024,0
73.06,28.22,11.7,-2.54,0.6,-29.83,40.08545454545455,17.186212121212122,-8.255757575757576,75.60000000000001,27.619999999999997,41.53,-0.2908269644492562,-0.5959904868487592,-0.24091351736319058,-2.54,27.19,0.85,45.16,19.634999999999998,-3.5,28.193513233184547,9.582639568851565,14.647256446030292,-1.482078357353422,-1.0815394342651912,-1.5132232180497147,0
46.31,23.31,8.09,-1.73,-4.36,-9.01,29.49244094488188,13.558031496062991,-1.5596850393700785,48.04,27.669999999999998,17.1,-0.6926804027397089,-0.7630310886482217,0.12053733126621466,-0.79,-3.5,-8.59,39.05,17.54,-0.26,17.735059131230567,9.698539547444177,5.789665234091435,-1.1546939611482925,-0.9198449753259337,-1.4433670082248329,0
27.86,4.19,6.62,-2.69,-8.08,-0.37,15.878958333333335,-0.6560416666666667,4.149375,30.55,12.27,6.99,-0.5469610988362338,-0.48507149434697944,-1.1176679174797506,-2.47,-8.08,5.6,21.32,-0.28500000000000003,4.215,11.313421461473562,4.059948039273067,1.8743158821398453,-1.347422750335683,-1.1334378850149425,0.5372848922982496,0
48.05,16.42,5.04,-1.23,-3.54,-19.3,14.1236,4.241866666666667,-2.2001333333333335,49.279999999999994,19.96,24.34,0.7319155952093036,0.3722383001869239,-0.8483803986902697,-0.9,-2.04,4.99,6.64,3.14,0.85,17.024205249389276,6.825804117383452,7.748577072526857,-0.9670492028188273,-1.4469441247391088,-0.5534545182942479,0
9.22,17.43,24.35,-10.63,-34.9,0.57,-1.737537313432836,-9.199402985074627,12.550298507462687,19.85,52.33,23.78,0.22259514817821785,0.04161774156951245,-0.2818788746195838,-2.68,-34.81,0.61,-2.5,-7.555,14.135000000000002,5.264691233673742,16.295582807821212,7.906094375170477,-0.36459938723480567,-0.9991787436814823,-1.270528605282008,0
22.54,0.14,19.95,-1.66,-52.0,1.16,10.787037037037036,-29.271111111111114,13.104999999999997,24.2,52.14,18.79,-0.14625990289680987,0.31399892880578834,-0.8523421128674337,-1.63,-52.0,15.45,14.185,-36.26,16.11,9.783256980514025,20.530652482520487,6.320163133736108,-1.7556519549643324,-1.6181284253999808,-0.8512697931988003,0
38.63,84.18,-9.29,-22.09,38.21,-33.29,-1.6596969696969703,59.054444444444435,-22.52272727272728,60.72,45.970000000000006,24.0,1.1390657341291652,0.19592414173064113,0.24597405633419936,-10.21,49.64,-25.32,-9.52,58.1,-23.09,18.86711828641102,14.07272483520223,7.163250040857297,-0.10389180144447652,-1.3634728501606925,-1.1844638692201284,0
29.02,81.89,0.69,-8.78,-1.37,-53.38,5.458585858585859,45.1669696969697,-22.912929292929295,37.8,83.26,54.07,0.7524320603906062,-0.15406367833470105,-0.35834573139293746,-6.23,-1.37,-53.38,-0.48,37.33,-13.57,12.736317436315252,26.008522397128026,20.69762203940128,-1.1267636806650754,-1.071255539833511,-1.5864310017552725,0
23.27,0.51,-0.92,-3.74,-71.25,-67.11,9.1217,-32.0364,-33.5078,27.009999999999998,71.76,66.19,-0.0072146443733074215,-0.20061358127486315,0.2769706049777098,-2.84,0.33,-47.31,11.71,-28.310000000000002,-46.730000000000004,10.933357586304401,28.76073658722947,23.493008559143718,-1.8188664530950547,-1.5916263643300812,-1.52399787138278,0
-10.52,23.14,-6.17,-58.87,4.52,-58.41,-39.40654411764706,14.831764705882353,-35.557352941176475,48.349999999999994,18.62,52.239999999999995,0.49988929986858754,-0.49386136650323137,0.25161520493496814,-11.87,5.4,-57.37,-51.584999999999994,17.47,-44.245000000000005,19.554510739539342,6.764127686287522,22.06135016118134,-1.569039093396579,-1.4545024636632666,-1.7496030065880284,0
-1.68,7.04,0.38,-59.13,-32.74,-86.31,-32.692195121951215,-4.901585365853658,-46.87658536585366,57.45,39.78,86.69,0.14897700353219612,-1.2742330156374118,0.22304781593193332,-1.7,-1.38,0.38,-34.785,-0.615,-54.49,22.80582782944565,11.54470023795231,34.440950251030124,-1.7128277553294478,0.2782691920315017,-1.6689046349574141,0
-0.87,-0.04,0.67,-58.02,-50.03,-30.91,-31.04271428571429,-26.263714285714283,-10.788714285714285,57.150000000000006,49.99,31.580000000000002,0.1550301168269498,0.16563604013005942,-0.6441540105720001,-58.02,-50.03,-30.91,-32.584999999999994,-30.175,-6.16,20.597135370963507,18.86144784409485,11.031358797463138,-1.4617288936528212,-1.570578592111716,-1.122475831309404,0
49.16,33.54,22.5,-2.68,-2.58,-1.34,28.331724137931047,22.52494252873563,13.547471264367815,51.839999999999996,36.12,23.84,-0.3880689163519992,-1.1165537125453826,-0.5227092552186682,-2.59,27.97,-1.34,35.49,28.2,19.4,20.414778408964388,11.93360433201214,9.808284115157809,-1.5308679819551296,-0.3585437501332427,-1.4919296892982468,0
66.25,67.35,1.19,-2.36,-11.62,-56.97,26.201666666666664,28.589333333333336,-28.823166666666665,68.61,78.97,58.16,0.3712005667833434,0.034954592864211396,0.2460612959311395,-0.45,-0.87,1.09,11.34,27.64,-41.155,28.284418305648234,30.887742410578053,22.826499621541235,-1.6543735820643215,-1.8088279662851172,-1.6482040309200343,0
-0.13,26.98,-0.9,-24.99,-1.32,-40.84,-9.008275862068967,10.138045977011494,-13.70574712643678,24.86,28.3,39.940000000000005,-0.5312276366270969,0.19068497685674554,-0.7090297581889704,-0.21,-1.2,-1.19,-1.97,7.3,-2.62,10.127301691767853,11.164824569873323,15.473839000303684,-1.5126745850650136,-1.7643569113316766,-1.2162121472870848,0
0.88,18.05,3.45,-14.11,0.97,-32.2,-7.877368421052632,9.338315789473683,-12.598631578947373,14.99,17.080000000000002,35.650000000000006,0.4100498147730375,0.055450016386820955,-0.25180890582149396,-13.4,1.11,-32.17,-9.52,8.19,-8.46,5.680308036592885,6.337223475147552,14.129789256857773,-1.4546109007672856,-1.5169051423100404,-1.6689005014715268,0
12.27,2.46,31.94,-0.91,-24.01,2.84,3.962101910828026,-11.065222929936306,18.88324840764331,13.18,26.470000000000002,29.1,0.6307800527752147,0.0665560440493635,-0.28652378662766254,-0.89,2.28,3.22,0.95,-10.55,22.91,5.121359049305875,9.893645299230721,11.633142869178853,-1.405618715150761,-1.5453181777212437,-1.6441353904594016,0
17.94,43.01,0.8,-0.78,-0.95,-34.19,9.261139240506328,22.96594936708861,-19.811772151898733,18.720000000000002,43.96,34.989999999999995,-0.31267326968245174,-0.050618121351081236,0.39544399816159836,-0.73,42.7,-34.16,13.19,20.68,-26.5,7.110160493718469,16.06148680153607,14.423556309257197,-1.7063417890914447,-1.5210575535975974,-1.5908599287103264,0
-2.74,-0.63,1.28,-5.41,-13.01,-12.2,-4.642150537634408,-7.006881720430107,-6.253010752688173,2.67,12.379999999999999,13.479999999999999,1.2721830597031931,-0.01988743170319027,0.20065940087003642,-5.22,-12.6,-12.06,-4.99,-6.21,-7.48,0.8679587342928204,5.003770616630963,4.690741231506983,0.13752301837042236,-1.8577330863231183,-1.4207465455672537,0
1.61,2.66,10.06,-12.79,-17.15,-2.08,-6.102711864406778,-7.128813559322033,1.629322033898305,14.399999999999999,19.81,12.14,-0.08082849779990343,0.016465544063736005,1.3485722528031423,-12.79,1.34,-2.08,-5.95,-6.91,1.14,4.526148821488973,7.250459035087169,2.828857267284274,-1.4069480064247482,-1.5709910335625556,1.5503190351621496,0
37.51,51.09,0.34,-0.38,-0.79,-38.95,18.986551724137932,37.7728735632184,-26.09551724137931,37.89,51.88,39.290000000000006,0.0295852063998359,-1.221030751503968,0.8467567829226995,2.77,-0.79,-38.95,18.57,47.57,-34.96,14.557623576715656,16.84299267017183,14.255423630793327,-1.6899465672487788,-0.020538777802417307,-0.9864673315693611,0
1.53,-0.55,66.26,-45.4,-44.14,-0.41,-20.198470588235296,-26.025764705882352,37.848,46.93,43.59,66.67,-0.0444701193456416,0.284302843087851,-0.2571302708042407,1.42,-44.11,-0.4,-20.69,-31.56,44.61,17.05948351096538,15.49338389168825,26.89382486743007,-1.5483118275515242,-1.4748007340602338,-1.6528974355976385,0
13.12,7.71,0.37,-1.54,-0.56,-23.65,9.060485436893202,4.985631067961165,-16.725631067961164,14.66,8.27,24.02,-1.1158388874876246,-1.3669338452059845,0.9066907207336532,12.26,5.59,-23.4,12.07,5.87,-23.28,4.940955919194077,2.4465103619784223,9.19054069105764,-0.4370151097741837,0.3863251117735076,-0.9113162304149798,0
-0.04,-0.28,34.32,-7.4,-17.13,0.49,-4.893380281690142,-9.519577464788732,24.52323943661972,7.36,16.849999999999998,33.83,0.8931320703848781,0.7401112164586443,-1.0575278215810133,-7.01,-11.99,32.88,-6.51,-11.13,32.68,2.6743591801401547,4.403319310273168,12.923244673313745,-1.0167804080017397,-0.3461911365899262,-0.6929727611050764,0
9.14,-0.76,0.62,-19.78,-5.5,-12.83,-7.5306293706293745,-3.6908391608391606,-8.354755244755244,28.92,4.74,13.45,0.20887890040011023,0.5742013147524951,1.318457618207808,-18.17,-5.35,-8.74,-4.59,-3.66,-8.68,10.514143269653582,1.1532868786561365,3.1199710488543437,-1.5353085692017716,0.0914591602239172,1.7023561034741679,0
34.56,6.51,26.64,-1.56,-98.04,0.32,11.93449275362319,-28.021956521739135,7.727391304347827,36.120000000000005,104.55000000000001,26.32,0.40540086193626684,-0.8920915985540155,0.9457485357796952,-1.55,-1.41,0.58,8.8,-3.89,2.62,13.496862709665928,36.415783404378814,9.185227136142746,-1.435209146328089,-0.8514866432904284,-0.755562700837312,0
